Cell ID,Birth Frame
1,1
2,1
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,1
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,1
33,1
34,1
35,1
36,1
37,1
38,1
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,1
55,1
56,1
57,1
58,1
59,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,1
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,1
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,2
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,3
313,3
314,4
315,4
316,4
317,4
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,6
331,6
332,6
333,6
334,7
335,7
336,7
337,7
338,7
339,8
340,8
341,8
342,8
343,8
344,8
345,9
346,9
347,9
348,9
349,10
350,10
351,10
352,11
353,11
354,11
355,11
356,12
357,12
358,13
359,13
360,13
361,13
362,13
363,13
364,14
365,14
366,14
367,14
368,14
369,14
370,15
371,16
372,16
373,16
374,16
375,16
376,16
377,16
378,17
379,17
380,17
381,17
382,18
383,18
384,18
385,18
386,18
387,19
388,19
389,19
390,20
391,20
392,20
393,21
394,21
395,21
396,21
397,22
398,22
399,22
400,22
401,22
402,22
403,22
404,22
405,22
406,22
407,22
408,23
409,23
410,24
411,24
412,24
413,24
414,24
415,24
416,25
417,25
418,25
419,26
420,26
421,26
422,26
423,27
424,27
425,27
426,27
427,28
428,28
429,28
430,28
431,28
432,28
433,29
434,29
435,29
436,30
437,30
438,30
439,30
440,30
441,31
442,31
443,31
444,31
445,32
446,32
447,32
448,32
449,32
450,32
451,32
452,32
453,32
454,32
455,32
456,33
457,33
458,33
459,33
460,33
461,33
462,34
463,34
464,34
465,34
466,34
467,34
468,34
469,35
470,35
471,35
472,35
473,35
474,35
475,35
476,35
477,35
478,36
479,36
480,36
481,36
482,38
483,38
484,39
485,39
486,39
487,39
488,39
489,40
490,40
491,40
492,40
493,42
494,43
495,43
496,43
497,44
498,44
499,44
500,44
501,45
502,45
503,45
504,45
505,45
506,46
507,46
508,46
509,46
510,47
511,47
512,47
513,47
514,47
515,48
516,49
517,49
518,49
519,49
520,50
521,50
522,50
523,50
524,50
525,51
526,51
527,51
528,52
529,52
530,52
531,53
532,54
533,55
534,55
535,55
536,56
537,56
538,57
539,57
540,57
541,57
542,58
543,58
544,58
545,59
546,59
547,60
548,60
549,60
550,60
551,60
552,60
553,61
554,61
555,61
556,61
557,62
558,62
559,63
560,63
561,63
562,63
563,63
564,64
565,65
566,65
567,65
568,65
569,66
570,66
571,66
572,67
573,67
574,67
575,67
576,68
577,68
578,68
579,68
580,69
581,69
582,69
583,69
584,69
585,69
586,69
587,69
588,69
589,69
590,70
591,70
592,71
593,71
594,71
595,71
596,72
597,73
598,73
599,73
600,73
601,73
602,74
603,74
604,74
605,75
606,75
607,75
608,76
609,76
610,77
611,77
612,77
613,77
614,77
615,79
616,79
617,79
618,79
619,79
620,79
621,80
622,80
623,80
624,80
625,80
626,81
627,81
628,81
629,81
630,82
631,83
632,83
633,85
634,85
635,86
636,86
637,86
638,86
639,87
640,87
641,88
642,88
643,89
644,89
645,89
646,90
647,90
648,90
649,90
650,91
651,91
652,91
653,91
654,91
655,92
656,93
657,93
658,93
659,93
660,94
661,95
662,95
663,95
664,96
665,96
666,96
667,97
668,97
669,97
670,97
671,98
672,98
673,98
674,98
675,99
676,99
677,99
678,99
679,99
680,100
681,100
682,100
683,100
684,101
685,101
686,101
687,102
688,102
689,102
690,102
691,102
692,102
693,103
694,103
695,103
696,103
697,103
698,103
699,103
700,103
701,104
702,104
703,104
704,105
705,105
706,105
707,105
708,105
709,106
710,106
711,107
712,107
713,107
714,108
715,109
716,109
717,109
718,109
719,109
720,110
721,111
722,112
723,113
724,113
725,114
726,114
727,115
728,115
729,115
730,115
731,116
732,117
733,117
734,117
735,117
736,117
737,119
738,119
739,120
740,120
741,120
742,120
743,120
744,120
745,120
746,120
747,120
748,120
749,121
750,121
751,121
752,121
753,121
754,121
755,121
756,121
757,122
758,122
759,122
760,122
761,123
762,123
763,124
764,124
765,124
766,124
767,124
768,124
769,124
770,125
771,125
772,125
773,125
774,125
775,125
776,125
777,125
778,126
779,126
780,126
781,126
782,127
783,128
784,128
785,128
786,128
787,128
788,128
789,128
790,128
791,128
792,129
793,129
794,129
795,129
796,129
797,129
798,129
799,130
800,130
801,130
802,131
803,131
804,131
805,131
806,132
807,132
808,132
809,132
810,132
811,133
812,133
813,133
814,133
815,133
816,133
817,133
818,133
819,133
820,134
821,134
822,134
823,135
824,135
825,135
826,135
827,135
828,135
829,135
830,135
831,135
832,135
833,137
834,137
835,138
836,138
837,138
838,140
839,140
840,140
841,140
842,141
843,141
844,142
845,142
846,142
847,142
848,142
849,142
850,142
851,142
852,142
853,142
854,142
855,142
856,143
857,143
858,143
859,144
860,145
861,145
862,145
863,145
864,145
865,145
866,145
867,146
868,146
869,146
870,146
871,146
872,146
873,147
874,148
875,148
876,148
877,148
878,148
879,149
880,149
881,149
882,149
883,149
884,149
885,150
886,150
887,150
888,150
889,150
890,151
891,151
892,151
893,151
894,151
895,151
896,151
897,152
898,152
899,152
900,152
901,152
902,152
903,152
904,153
905,153
906,154
907,154
908,154
909,154
910,154
911,154
912,154
913,154
914,154
915,154
916,154
917,154
918,154
919,155
920,155
921,155
922,155
923,155
924,155
925,155
926,156
927,156
928,156
929,157
930,157
931,157
932,157
933,157
934,157
935,157
936,157
937,157
938,157
939,157
940,157
941,157
942,157
943,157
944,157
945,157
946,157
947,157
948,158
949,158
950,158
951,158
952,158
953,158
954,158
955,159
956,159
957,159
958,159
959,159
960,159
961,159
962,159
963,159
964,159
965,159
966,159
967,159
968,159
969,159
970,159
971,159
972,159
973,159
974,159
975,159
976,159
977,159
978,159
979,159
980,159
981,159
982,159
983,159
984,159
985,159
986,159
987,159
988,159
989,159
990,159
991,159
992,159
993,159
994,159
995,159
996,159
997,159
998,159
999,159
1000,159
1001,159
1002,159
1003,159
1004,159
1005,159
1006,159
1007,159
1008,159
1009,159
1010,159
1011,159
1012,159
1013,159
1014,159
1015,159
1016,159
1017,159
1018,159
1019,159
1020,159
1021,159
1022,159
1023,159
1024,159
1025,159
1026,159
1027,159
1028,159
1029,159
1030,159
1031,159
1032,159
1033,159
1034,159
1035,159
1036,159
1037,159
1038,159
1039,159
1040,159
1041,159
1042,159
1043,159
1044,159
1045,159
1046,159
1047,159
1048,159
1049,159
1050,159
1051,159
1052,159
1053,159
1054,159
1055,160
1056,160
1057,161
1058,161
1059,161
1060,161
